                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sat Oct 01 23:36:50 2022
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc8800
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _HammerScoreMap
                             12 	.globl _NoPauseBackground
                             13 	.globl _PausedBackground
                             14 	.globl _PauseTiles
                             15 	.globl _GameOverMap
                             16 	.globl _GameOverTiles
                             17 	.globl _MenuMap
                             18 	.globl _MenuTiles
                             19 	.globl _Breaks
                             20 	.globl _Hammer
                             21 	.globl _Player
                             22 	.globl _Bg
                             23 	.globl _BgTiles
                             24 	.globl _OpenLedge
                             25 	.globl _SplashMap
                             26 	.globl _SplashTiles
                             27 ;--------------------------------------------------------
                             28 ; Externals used
                             29 ;--------------------------------------------------------
                             30 ;--------------------------------------------------------
                             31 ; special function registers
                             32 ;--------------------------------------------------------
                             33 ;--------------------------------------------------------
                             34 ; special function bits 
                             35 ;--------------------------------------------------------
                             36 ;--------------------------------------------------------
                             37 ; internal ram data
                             38 ;--------------------------------------------------------
                             39 	.area _DATA
                             40 ;--------------------------------------------------------
                             41 ; overlayable items in internal ram 
                             42 ;--------------------------------------------------------
                             43 	.area _OVERLAY
                             44 ;--------------------------------------------------------
                             45 ; indirectly addressable internal ram data
                             46 ;--------------------------------------------------------
                             47 	.area _ISEG
                             48 ;--------------------------------------------------------
                             49 ; bit data
                             50 ;--------------------------------------------------------
                             51 	.area _BSEG
                             52 ;--------------------------------------------------------
                             53 ; external ram data
                             54 ;--------------------------------------------------------
                             55 	.area _XSEG
                             56 ;--------------------------------------------------------
                             57 ; global & static initialisations
                             58 ;--------------------------------------------------------
                             59 	.area _GSINIT
                             60 	.area _GSFINAL
                             61 	.area _GSINIT
                             62 ;--------------------------------------------------------
                             63 ; Home
                             64 ;--------------------------------------------------------
                             65 	.area _HOME
                             66 	.area _CODE_3
                             67 ;--------------------------------------------------------
                             68 ; code
                             69 ;--------------------------------------------------------
                             70 	.area _CODE_3
                             71 	.area _CODE_3
   0000                      72 _SplashTiles:
   1A77 FF                 6858 	.db #0xFF
   1A78 F8                 6859 	.db #0xF8
   1A79 FF                 6860 	.db #0xFF
   1A7A FF                 6861 	.db #0xFF
   1A7B FF                 6862 	.db #0xFF
   1A7C 8F                 6863 	.db #0x8F
   1A7D FF                 6864 	.db #0xFF
   1A7E 01                 6865 	.db #0x01
   1A7F FF                 6866 	.db #0xFF
   1A80 01                 6867 	.db #0x01
   1A81 FF                 6868 	.db #0xFF
   1A82 30                 6869 	.db #0x30
   1A83 FF                 6870 	.db #0xFF
   1A84 78                 6871 	.db #0x78
   1A85 FF                 6872 	.db #0xFF
   1A86 38                 6873 	.db #0x38
   1A87 FF                 6874 	.db #0xFF
   1A88 00                 6875 	.db #0x00
   1A89 FF                 6876 	.db #0xFF
   1A8A FF                 6877 	.db #0xFF
   1A8B FF                 6878 	.db #0xFF
   1A8C FF                 6879 	.db #0xFF
   1A8D FF                 6880 	.db #0xFF
   1A8E FC                 6881 	.db #0xFC
   1A8F FF                 6882 	.db #0xFF
   1A90 F8                 6883 	.db #0xF8
   1A91 FF                 6884 	.db #0xFF
   1A92 F8                 6885 	.db #0xF8
   1A93 FF                 6886 	.db #0xFF
   1A94 F0                 6887 	.db #0xF0
   1A95 FF                 6888 	.db #0xFF
   1A96 F8                 6889 	.db #0xF8
   1A97 FF                 6890 	.db #0xFF
   1A98 F8                 6891 	.db #0xF8
   1A99 FF                 6892 	.db #0xFF
   1A9A FF                 6893 	.db #0xFF
   1A9B FF                 6894 	.db #0xFF
   1A9C FF                 6895 	.db #0xFF
   1A9D FF                 6896 	.db #0xFF
   1A9E 0F                 6897 	.db #0x0F
   1A9F FF                 6898 	.db #0xFF
   1AA0 7F                 6899 	.db #0x7F
   1AA1 FF                 6900 	.db #0xFF
   1AA2 7F                 6901 	.db #0x7F
   1AA3 FF                 6902 	.db #0xFF
   1AA4 0F                 6903 	.db #0x0F
   1AA5 FF                 6904 	.db #0xFF
   1AA6 1F                 6905 	.db #0x1F
   1AA7 FF                 6906 	.db #0xFF
   1AA8 7F                 6907 	.db #0x7F
   1AA9 FF                 6908 	.db #0xFF
   1AAA FF                 6909 	.db #0xFF
   1AAB FF                 6910 	.db #0xFF
   1AAC FF                 6911 	.db #0xFF
   1AAD FF                 6912 	.db #0xFF
   1AAE 70                 6913 	.db #0x70
   1AAF FF                 6914 	.db #0xFF
   1AB0 70                 6915 	.db #0x70
   1AB1 FF                 6916 	.db #0xFF
   1AB2 70                 6917 	.db #0x70
   1AB3 FF                 6918 	.db #0xFF
   1AB4 70                 6919 	.db #0x70
   1AB5 FF                 6920 	.db #0xFF
   1AB6 70                 6921 	.db #0x70
   1AB7 FF                 6922 	.db #0xFF
   1AB8 70                 6923 	.db #0x70
   1AB9 FF                 6924 	.db #0xFF
   1ABA FF                 6925 	.db #0xFF
   1ABB FF                 6926 	.db #0xFF
   1ABC FF                 6927 	.db #0xFF
   1ABD FF                 6928 	.db #0xFF
   1ABE 78                 6929 	.db #0x78
   1ABF FF                 6930 	.db #0xFF
   1AC0 30                 6931 	.db #0x30
   1AC1 FF                 6932 	.db #0xFF
   1AC2 10                 6933 	.db #0x10
   1AC3 FF                 6934 	.db #0xFF
   1AC4 00                 6935 	.db #0x00
   1AC5 FF                 6936 	.db #0xFF
   1AC6 00                 6937 	.db #0x00
   1AC7 FF                 6938 	.db #0xFF
   1AC8 00                 6939 	.db #0x00
   1AC9 FF                 6940 	.db #0xFF
   1ACA FF                 6941 	.db #0xFF
   1ACB FF                 6942 	.db #0xFF
   1ACC FF                 6943 	.db #0xFF
   1ACD FF                 6944 	.db #0xFF
   1ACE F8                 6945 	.db #0xF8
   1ACF FF                 6946 	.db #0xFF
   1AD0 F8                 6947 	.db #0xF8
   1AD1 FF                 6948 	.db #0xFF
   1AD2 78                 6949 	.db #0x78
   1AD3 FF                 6950 	.db #0xFF
   1AD4 78                 6951 	.db #0x78
   1AD5 FF                 6952 	.db #0xFF
   1AD6 38                 6953 	.db #0x38
   1AD7 FF                 6954 	.db #0xFF
   1AD8 19                 6955 	.db #0x19
   1AD9 FF                 6956 	.db #0xFF
   1ADA FF                 6957 	.db #0xFF
   1ADB FF                 6958 	.db #0xFF
   1ADC FB                 6959 	.db #0xFB
   1ADD FF                 6960 	.db #0xFF
   1ADE E0                 6961 	.db #0xE0
   1ADF FF                 6962 	.db #0xFF
   1AE0 E0                 6963 	.db #0xE0
   1AE1 FF                 6964 	.db #0xFF
   1AE2 C0                 6965 	.db #0xC0
   1AE3 FF                 6966 	.db #0xFF
   1AE4 D0                 6967 	.db #0xD0
   1AE5 FF                 6968 	.db #0xFF
   1AE6 98                 6969 	.db #0x98
   1AE7 FF                 6970 	.db #0xFF
   1AE8 00                 6971 	.db #0x00
   1AE9 FF                 6972 	.db #0xFF
   1AEA FF                 6973 	.db #0xFF
   1AEB FF                 6974 	.db #0xFF
   1AEC 1F                 6975 	.db #0x1F
   1AED FF                 6976 	.db #0xFF
   1AEE 07                 6977 	.db #0x07
   1AEF FF                 6978 	.db #0xFF
   1AF0 07                 6979 	.db #0x07
   1AF1 FF                 6980 	.db #0xFF
   1AF2 7F                 6981 	.db #0x7F
   1AF3 FF                 6982 	.db #0xFF
   1AF4 4F                 6983 	.db #0x4F
   1AF5 FF                 6984 	.db #0xFF
   1AF6 47                 6985 	.db #0x47
   1AF7 FF                 6986 	.db #0xFF
   1AF8 47                 6987 	.db #0x47
   1AF9 FF                 6988 	.db #0xFF
   1AFA FF                 6989 	.db #0xFF
   1AFB FF                 6990 	.db #0xFF
   1AFC FF                 6991 	.db #0xFF
   1AFD FF                 6992 	.db #0xFF
   1AFE F8                 6993 	.db #0xF8
   1AFF FF                 6994 	.db #0xFF
   1B00 F0                 6995 	.db #0xF0
   1B01 FF                 6996 	.db #0xFF
   1B02 F0                 6997 	.db #0xF0
   1B03 FF                 6998 	.db #0xFF
   1B04 F0                 6999 	.db #0xF0
   1B05 FF                 7000 	.db #0xFF
   1B06 E0                 7001 	.db #0xE0
   1B07 FF                 7002 	.db #0xFF
   1B08 F0                 7003 	.db #0xF0
   1B09 FF                 7004 	.db #0xFF
   1B0A 07                 7005 	.db #0x07
   1B0B 07                 7006 	.db #0x07
   1B0C 0F                 7007 	.db #0x0F
   1B0D 0F                 7008 	.db #0x0F
   1B0E 1F                 7009 	.db #0x1F
   1B0F 1F                 7010 	.db #0x1F
   1B10 3F                 7011 	.db #0x3F
   1B11 3F                 7012 	.db #0x3F
   1B12 FF                 7013 	.db #0xFF
   1B13 FF                 7014 	.db #0xFF
   1B14 FF                 7015 	.db #0xFF
   1B15 FF                 7016 	.db #0xFF
   1B16 FF                 7017 	.db #0xFF
   1B17 FF                 7018 	.db #0xFF
   1B18 FF                 7019 	.db #0xFF
   1B19 FF                 7020 	.db #0xFF
   1B1A 0C                 7021 	.db #0x0C
   1B1B 0C                 7022 	.db #0x0C
   1B1C 00                 7023 	.db #0x00
   1B1D 00                 7024 	.db #0x00
   1B1E 00                 7025 	.db #0x00
   1B1F 00                 7026 	.db #0x00
   1B20 00                 7027 	.db #0x00
   1B21 00                 7028 	.db #0x00
   1B22 0F                 7029 	.db #0x0F
   1B23 0F                 7030 	.db #0x0F
   1B24 0F                 7031 	.db #0x0F
   1B25 0F                 7032 	.db #0x0F
   1B26 0F                 7033 	.db #0x0F
   1B27 0F                 7034 	.db #0x0F
   1B28 0F                 7035 	.db #0x0F
   1B29 0F                 7036 	.db #0x0F
   1B2A 80                 7037 	.db #0x80
   1B2B 80                 7038 	.db #0x80
   1B2C 80                 7039 	.db #0x80
   1B2D 80                 7040 	.db #0x80
   1B2E 80                 7041 	.db #0x80
   1B2F 80                 7042 	.db #0x80
   1B30 80                 7043 	.db #0x80
   1B31 80                 7044 	.db #0x80
   1B32 80                 7045 	.db #0x80
   1B33 80                 7046 	.db #0x80
   1B34 C0                 7047 	.db #0xC0
   1B35 C0                 7048 	.db #0xC0
   1B36 C0                 7049 	.db #0xC0
   1B37 C0                 7050 	.db #0xC0
   1B38 C0                 7051 	.db #0xC0
   1B39 C0                 7052 	.db #0xC0
   1B3A 0F                 7053 	.db #0x0F
   1B3B 0F                 7054 	.db #0x0F
   1B3C 0F                 7055 	.db #0x0F
   1B3D 0F                 7056 	.db #0x0F
   1B3E 0F                 7057 	.db #0x0F
   1B3F 0F                 7058 	.db #0x0F
   1B40 0F                 7059 	.db #0x0F
   1B41 0F                 7060 	.db #0x0F
   1B42 0F                 7061 	.db #0x0F
   1B43 0F                 7062 	.db #0x0F
   1B44 0F                 7063 	.db #0x0F
   1B45 0F                 7064 	.db #0x0F
   1B46 0F                 7065 	.db #0x0F
   1B47 0F                 7066 	.db #0x0F
   1B48 1F                 7067 	.db #0x1F
   1B49 1F                 7068 	.db #0x1F
   1B4A C0                 7069 	.db #0xC0
   1B4B C0                 7070 	.db #0xC0
   1B4C C0                 7071 	.db #0xC0
   1B4D C0                 7072 	.db #0xC0
   1B4E C0                 7073 	.db #0xC0
   1B4F C0                 7074 	.db #0xC0
   1B50 C0                 7075 	.db #0xC0
   1B51 C0                 7076 	.db #0xC0
   1B52 C0                 7077 	.db #0xC0
   1B53 C0                 7078 	.db #0xC0
   1B54 C0                 7079 	.db #0xC0
   1B55 C0                 7080 	.db #0xC0
   1B56 C0                 7081 	.db #0xC0
   1B57 C0                 7082 	.db #0xC0
   1B58 C0                 7083 	.db #0xC0
   1B59 C0                 7084 	.db #0xC0
   1B5A 0F                 7085 	.db #0x0F
   1B5B 0F                 7086 	.db #0x0F
   1B5C 1F                 7087 	.db #0x1F
   1B5D 1F                 7088 	.db #0x1F
   1B5E 3F                 7089 	.db #0x3F
   1B5F 3F                 7090 	.db #0x3F
   1B60 3F                 7091 	.db #0x3F
   1B61 3F                 7092 	.db #0x3F
   1B62 1F                 7093 	.db #0x1F
   1B63 1F                 7094 	.db #0x1F
   1B64 1F                 7095 	.db #0x1F
   1B65 1F                 7096 	.db #0x1F
   1B66 0F                 7097 	.db #0x0F
   1B67 0F                 7098 	.db #0x0F
   1B68 07                 7099 	.db #0x07
   1B69 07                 7100 	.db #0x07
   1B6A 18                 7101 	.db #0x18
   1B6B 18                 7102 	.db #0x18
   1B6C 00                 7103 	.db #0x00
   1B6D 00                 7104 	.db #0x00
   1B6E 00                 7105 	.db #0x00
   1B6F 00                 7106 	.db #0x00
   1B70 00                 7107 	.db #0x00
   1B71 00                 7108 	.db #0x00
   1B72 10                 7109 	.db #0x10
   1B73 10                 7110 	.db #0x10
   1B74 10                 7111 	.db #0x10
   1B75 10                 7112 	.db #0x10
   1B76 18                 7113 	.db #0x18
   1B77 18                 7114 	.db #0x18
   1B78 1C                 7115 	.db #0x1C
   1B79 1C                 7116 	.db #0x1C
   1B7A 00                 7117 	.db #0x00
   1B7B 00                 7118 	.db #0x00
   1B7C 00                 7119 	.db #0x00
   1B7D 00                 7120 	.db #0x00
   1B7E 00                 7121 	.db #0x00
   1B7F 00                 7122 	.db #0x00
   1B80 00                 7123 	.db #0x00
   1B81 00                 7124 	.db #0x00
   1B82 00                 7125 	.db #0x00
   1B83 00                 7126 	.db #0x00
   1B84 80                 7127 	.db #0x80
   1B85 80                 7128 	.db #0x80
   1B86 80                 7129 	.db #0x80
   1B87 80                 7130 	.db #0x80
   1B88 80                 7131 	.db #0x80
   1B89 80                 7132 	.db #0x80
   1B8A 1F                 7133 	.db #0x1F
   1B8B 1F                 7134 	.db #0x1F
   1B8C 0F                 7135 	.db #0x0F
   1B8D 0F                 7136 	.db #0x0F
   1B8E 07                 7137 	.db #0x07
   1B8F 07                 7138 	.db #0x07
   1B90 07                 7139 	.db #0x07
   1B91 07                 7140 	.db #0x07
   1B92 07                 7141 	.db #0x07
   1B93 07                 7142 	.db #0x07
   1B94 07                 7143 	.db #0x07
   1B95 07                 7144 	.db #0x07
   1B96 07                 7145 	.db #0x07
   1B97 07                 7146 	.db #0x07
   1B98 07                 7147 	.db #0x07
   1B99 07                 7148 	.db #0x07
   1B9A 00                 7149 	.db #0x00
   1B9B 00                 7150 	.db #0x00
   1B9C 00                 7151 	.db #0x00
   1B9D 00                 7152 	.db #0x00
   1B9E 00                 7153 	.db #0x00
   1B9F 00                 7154 	.db #0x00
   1BA0 0C                 7155 	.db #0x0C
   1BA1 0C                 7156 	.db #0x0C
   1BA2 0E                 7157 	.db #0x0E
   1BA3 0E                 7158 	.db #0x0E
   1BA4 0F                 7159 	.db #0x0F
   1BA5 0F                 7160 	.db #0x0F
   1BA6 0F                 7161 	.db #0x0F
   1BA7 0F                 7162 	.db #0x0F
   1BA8 0E                 7163 	.db #0x0E
   1BA9 0E                 7164 	.db #0x0E
   1BAA C0                 7165 	.db #0xC0
   1BAB C0                 7166 	.db #0xC0
   1BAC C0                 7167 	.db #0xC0
   1BAD C0                 7168 	.db #0xC0
   1BAE 80                 7169 	.db #0x80
   1BAF 80                 7170 	.db #0x80
   1BB0 80                 7171 	.db #0x80
   1BB1 80                 7172 	.db #0x80
   1BB2 80                 7173 	.db #0x80
   1BB3 80                 7174 	.db #0x80
   1BB4 80                 7175 	.db #0x80
   1BB5 80                 7176 	.db #0x80
   1BB6 80                 7177 	.db #0x80
   1BB7 80                 7178 	.db #0x80
   1BB8 80                 7179 	.db #0x80
   1BB9 80                 7180 	.db #0x80
   1BBA 0F                 7181 	.db #0x0F
   1BBB 0F                 7182 	.db #0x0F
   1BBC 0F                 7183 	.db #0x0F
   1BBD 0F                 7184 	.db #0x0F
   1BBE 0F                 7185 	.db #0x0F
   1BBF 0F                 7186 	.db #0x0F
   1BC0 0F                 7187 	.db #0x0F
   1BC1 0F                 7188 	.db #0x0F
   1BC2 0F                 7189 	.db #0x0F
   1BC3 0F                 7190 	.db #0x0F
   1BC4 0F                 7191 	.db #0x0F
   1BC5 0F                 7192 	.db #0x0F
   1BC6 0F                 7193 	.db #0x0F
   1BC7 0F                 7194 	.db #0x0F
   1BC8 0F                 7195 	.db #0x0F
   1BC9 0F                 7196 	.db #0x0F
   1BCA C0                 7197 	.db #0xC0
   1BCB C0                 7198 	.db #0xC0
   1BCC C0                 7199 	.db #0xC0
   1BCD C0                 7200 	.db #0xC0
   1BCE C0                 7201 	.db #0xC0
   1BCF C0                 7202 	.db #0xC0
   1BD0 C0                 7203 	.db #0xC0
   1BD1 C0                 7204 	.db #0xC0
   1BD2 C0                 7205 	.db #0xC0
   1BD3 C0                 7206 	.db #0xC0
   1BD4 C0                 7207 	.db #0xC0
   1BD5 C0                 7208 	.db #0xC0
   1BD6 C0                 7209 	.db #0xC0
   1BD7 C0                 7210 	.db #0xC0
   1BD8 80                 7211 	.db #0x80
   1BD9 80                 7212 	.db #0x80
   1BDA 3F                 7213 	.db #0x3F
   1BDB 3F                 7214 	.db #0x3F
   1BDC 1F                 7215 	.db #0x1F
   1BDD 1F                 7216 	.db #0x1F
   1BDE 0F                 7217 	.db #0x0F
   1BDF 0F                 7218 	.db #0x0F
   1BE0 0F                 7219 	.db #0x0F
   1BE1 0F                 7220 	.db #0x0F
   1BE2 0F                 7221 	.db #0x0F
   1BE3 0F                 7222 	.db #0x0F
   1BE4 0F                 7223 	.db #0x0F
   1BE5 0F                 7224 	.db #0x0F
   1BE6 0F                 7225 	.db #0x0F
   1BE7 0F                 7226 	.db #0x0F
   1BE8 0F                 7227 	.db #0x0F
   1BE9 0F                 7228 	.db #0x0F
   1BEA 00                 7229 	.db #0x00
   1BEB 00                 7230 	.db #0x00
   1BEC 00                 7231 	.db #0x00
   1BED 00                 7232 	.db #0x00
   1BEE 00                 7233 	.db #0x00
   1BEF 00                 7234 	.db #0x00
   1BF0 18                 7235 	.db #0x18
   1BF1 18                 7236 	.db #0x18
   1BF2 1C                 7237 	.db #0x1C
   1BF3 1C                 7238 	.db #0x1C
   1BF4 1E                 7239 	.db #0x1E
   1BF5 1E                 7240 	.db #0x1E
   1BF6 1E                 7241 	.db #0x1E
   1BF7 1E                 7242 	.db #0x1E
   1BF8 1C                 7243 	.db #0x1C
